departure_date,sales_team,pol,pod,trans_mode,shipment_type,weight_kg,volume_cbm,booking_system,lead_time,cancel_status,final_sort_type,seller_type,gl_product_group_desc,order number
2020-01-12,CN DSR,CNYTN,USLGB,OCEAN,LCL,8161.891333333333,40.92573333333333,SC,22.166666666666668,N,Sort,NEW,others,30
2020-01-19,CN DSR,SZX,USOAK,OCEAN,LCL,5757.810370370371,42.32666666666666,SC,19.666666666666668,N,Sort,NEW,others,27
2020-01-26,CN DSR,CNZUH,USOAK,OCEAN,LCL,10637.202105263157,42.21871052631579,SC,29.157894736842106,N,Sort,NEW,others,38
2020-02-02,CN DSR,CNYTN,USLAX,OCEAN,LCL,5881.3133333333335,33.1168,SC,30.733333333333334,N,Sort,NEW,others,15
2020-02-09,CN DSR,CNSZX,USLAX,OCEAN,LCL,2345.0,3.7,AGL,30.0,N,Sort,Existing,others,1
2020-02-16,CN DSR,HKG,LAX,OCEAN,FCL,2105.0,35.52,AGL,20.0,N,Sort,NEW,others,2
2020-02-23,US DSR,CNYTN,USLAX,OCEAN,FCL,9574.625,57.795,SC,25.625,N,Sort,NEW,others,8
2020-03-01,CN DSR,CNYTN,USSTL,OCEAN,LCL,8706.535714285714,45.32357142857143,SC,23.0,N,Sort,NEW,others,14
2020-03-08,CN DSR,HKG,USLGB,OCEAN,LCL,6973.887916666667,39.553916666666666,SC,23.958333333333332,N,Sort,NEW,others,24
2020-03-15,CN DSR,HKG,USOAK,OCEAN,LCL,8746.988888888889,46.15111111111111,SC,23.38888888888889,N,Sort,NEW,others,18
2020-03-22,CN DSR,PVG,USLAX,OCEAN,LCL,8252.55,42.26565217391305,SC,26.565217391304348,N,Sort,NEW,others,23
2020-03-29,CN DSR,SZX,USLAX,OCEAN,LCL,6790.750454545455,38.589136363636364,SC,24.454545454545453,N,Sort,NEW,others,22
2020-04-05,CN DSR,HKG,USLGB,OCEAN,LCL,6002.557142857143,39.18478571428572,SC,25.714285714285715,N,Sort,NEW,others,14
2020-04-12,CN DSR,HKG,USLAX,OCEAN,LCL,9587.4,53.40533333333334,AGL,23.8,N,Sort,NEW,others,15
2020-04-19,CN DSR,HKG,USLGB,OCEAN,LCL,7877.605555555555,42.87888888888889,SC,25.5,N,Sort,NEW,others,18
2020-04-26,CN DSR,HKG,USLAX,OCEAN,LCL,5097.6315,26.381,SC,20.1,N,Sort,NEW,others,20
2020-05-03,US DSR,HKG,USOAK,OCEAN,LCL,6883.738387096774,38.04741935483871,SC,23.322580645161292,N,Sort,NEW,others,31
2020-05-10,CN DSR,SZX,USLAX,OCEAN,LCL,8518.134137931034,38.589999999999996,SC,23.344827586206897,N,Sort,NEW,others,29
2020-05-17,CN DSR,HKG,USSTL,OCEAN,LCL,7369.643571428571,36.77964285714285,SC,24.392857142857142,N,Sort,NEW,others,28
2020-05-24,CN DSR,HKG,USNYC,OCEAN,LCL,8033.877441860464,42.53813953488372,SC,21.023255813953487,N,Sort,NEW,others,43
2020-05-31,US DSR,PVG,USOAK,OCEAN,LCL,13411.685897435897,39.02238461538462,SC,25.974358974358974,N,Sort,NEW,others,39
2020-06-07,US DSR,HKG,USOAK,OCEAN,LCL,8622.159615384615,35.99,SC,36.78846153846154,N,Sort,NEW,others,52
2020-06-14,CN DSR,HKG,USOAK,OCEAN,LCL,7300.08,39.0398,SC,35.62,N,Sort,NEW,others,50
2020-06-21,CN DSR,HKG,USSAV,OCEAN,LCL,9726.195869565217,40.210434782608694,SC,39.02173913043478,N,Sort,NEW,others,46
2020-06-28,CN DSR,SZX,USSEA,OCEAN,LCL,7401.631333333333,40.730177777777776,SC,40.44444444444444,N,Sort,NEW,others,45
2020-07-05,EU DSR,PVG,USSAV,OCEAN,LCL,7934.440512820513,41.13071794871795,SC,37.97435897435897,N,Sort,NEW,others,39
2020-07-12,EU DSR,PVG,USSAV,OCEAN,LCL,8635.765185185186,36.47222222222222,SC,32.55555555555556,N,Sort,NEW,others,54
2020-07-19,CN DSR,HKG,USOAK,OCEAN,LCL,6588.325555555556,36.167722222222224,SC,26.72222222222222,N,Sort,NEW,others,54
2020-07-26,EU DSR,SZX,USOAK,OCEAN,LCL,6464.388958333333,34.48939583333333,SC,28.041666666666668,N,Sort,NEW,others,48
2020-08-02,US DSR,PVG,USSAV,OCEAN,LCL,6284.080535714286,37.39301785714286,SC,31.232142857142858,N,Sort,NEW,others,56
2020-08-09,US DSR,PVG,USTAC,OCEAN,LCL,7279.277551020407,35.77775510204082,SC,30.979591836734695,N,Sort,NEW,others,49
2020-08-16,CN DSR,HKG,USSAV,OCEAN,LCL,8863.017804878049,34.11926829268293,SC,31.463414634146343,N,Sort,NEW,others,41
2020-08-23,EU DSR,PVG,USOAK,OCEAN,LCL,6866.528604651162,32.42632558139535,SC,28.209302325581394,N,Sort,NEW,others,43
2020-08-30,CN DSR,HKG,USMKC,OCEAN,LCL,7996.037894736842,42.36886842105263,SC,36.71052631578947,N,Sort,NEW,others,76
2020-09-06,CN DSR,HKG,USLGB,OCEAN,LCL,7481.335416666666,37.08583333333333,SC,33.791666666666664,N,Sort,NEW,others,48
2020-09-13,CN DSR,PVG,USOAK,OCEAN,LCL,7487.095370370371,37.754629629629626,SC,30.944444444444443,N,Sort,NEW,others,54
2020-09-20,CN DSR,SZX,USLGB,OCEAN,LCL,7637.097076923077,40.42261538461538,SC,27.630769230769232,N,Sort,NEW,others,65
2020-09-27,CN DSR,PVG,USSTL,OCEAN,LCL,6765.453846153846,36.54446153846153,SC,26.28846153846154,N,Sort,NEW,others,52
2020-10-04,CN DSR,PVG,USLGB,OCEAN,LCL,6650.603943661972,38.884985915492955,SC,27.845070422535212,N,Sort,NEW,others,71
2020-10-11,US DSR,HKG,USNYC,OCEAN,LCL,7494.199016393442,39.90829508196721,SC,35.08196721311475,N,Sort,NEW,others,61
2020-10-18,EU DSR,XMN,USLAX,OCEAN,LCL,5036.682173913044,27.31,SC,20.17391304347826,N,Sort,NEW,others,23
2020-10-25,CN DSR,XMN,USOAK,OCEAN,LCL,6211.614464285713,35.247142857142855,SC,29.428571428571427,N,Sort,NEW,others,56
2020-11-01,US DSR,PVG,USOAK,OCEAN,LCL,6049.361428571429,32.74984126984127,SC,29.857142857142858,N,Sort,NEW,others,63
2020-11-08,US DSR,SZX,USSBT,OCEAN,LCL,6306.7570175438605,38.14791228070175,SC,28.736842105263158,N,Sort,NEW,others,57
2020-11-15,US DSR,HKG,USSAV,OCEAN,LCL,7114.719811320755,45.29758490566038,SC,34.339622641509436,N,Sort,NEW,others,53
2020-11-22,US DSR,PVG,USSAV,OCEAN,LCL,5014.948545454545,24.793745454545455,SC,31.509090909090908,N,Sort,NEW,others,55
2020-11-29,EU DSR,PVG,USSTL,OCEAN,LCL,5948.874054054054,29.031351351351354,SC,35.432432432432435,N,Sort,NEW,others,37
2020-12-06,US DSR,SZX,USOAK,OCEAN,LCL,6082.88609375,31.148125,SC,30.828125,N,Sort,NEW,others,64
2020-12-13,CN DSR,HKG,USLGB,OCEAN,LCL,5125.8083720930235,26.31560465116279,SC,27.023255813953487,N,Sort,NEW,others,43
2020-12-20,US DSR,HKG,USSEA,OCEAN,LCL,8090.638301886793,38.49377358490566,SC,34.43396226415094,N,Sort,NEW,others,53
2020-12-27,US DSR,SZX,USSAV,OCEAN,LCL,6529.25,35.97441379310345,SC,35.36206896551724,N,Sort,NEW,others,58
2021-01-03,US DSR,PVG,USSAV,OCEAN,LCL,6242.279302325582,35.438534883720926,SC,30.953488372093023,N,Sort,NEW,others,43
2021-01-10,CN DSR,HKG,USSAV,OCEAN,LCL,4831.899189189189,29.91210810810811,SC,26.675675675675677,N,Sort,NEW,others,37
2021-01-17,CN DSR,XMN,USSAV,OCEAN,LCL,5539.638000000001,28.395599999999998,SC,29.58,N,Sort,NEW,others,50
2021-01-24,CN DSR,SZX,USOAK,OCEAN,LCL,6681.653695652174,35.85021739130435,SC,35.32608695652174,N,Sort,NEW,others,46
2021-01-31,US DSR,PVG,USNYC,OCEAN,LCL,5558.928571428572,27.990257142857143,SC,29.957142857142856,N,Sort,NEW,others,70
2021-02-07,US DSR,PVG,USSAV,OCEAN,LCL,6085.29524590164,30.18404918032787,SC,31.459016393442624,N,Sort,NEW,others,61
2021-02-14,US DSR,HKG,USSAV,OCEAN,LCL,6585.153725490195,39.33080392156863,SC,34.64705882352941,N,Sort,NEW,others,51
2021-02-21,US DSR,CNYTN,USSEA,OCEAN,LCL,6515.027192982456,34.75538596491228,SC,37.666666666666664,N,Sort,NEW,others,57
2021-02-28,EU DSR,SZX,USSAV,OCEAN,LCL,5027.026190476191,19.841142857142856,SC,29.904761904761905,N,Sort,NEW,others,21
2021-03-07,CN DSR,SZX,USOAK,OCEAN,LCL,4647.289444444445,29.06990740740741,SC,33.870370370370374,N,Sort,NEW,others,54
2021-03-14,US DSR,PVG,USOAK,OCEAN,LCL,6249.990952380952,33.694809523809525,SC,28.761904761904763,N,Sort,NEW,others,42
2021-03-21,CN DSR,XMN,USOAK,OCEAN,LCL,6133.509677419354,34.649258064516125,SC,31.64516129032258,N,Sort,NEW,others,62
2021-03-28,EU DSR,XMN,USSEA,OCEAN,LCL,7172.604050632911,42.99950632911393,SC,36.075949367088604,N,Sort,NEW,others,79
2021-04-04,CN DSR,SZX,USSAV,OCEAN,LCL,6127.766440677966,31.30137288135593,SC,32.52542372881356,N,Sort,NEW,others,59
2021-04-11,CN DSR,PVG,USSEA,OCEAN,LCL,8318.397164179105,45.52510447761194,SC,38.701492537313435,N,Sort,NEW,others,67
2021-04-18,US DSR,XMN,USOAK,OCEAN,LCL,7863.507638888889,42.991930555555555,SC,37.541666666666664,N,Sort,NEW,others,72
2021-04-25,US DSR,HKG,USOAK,OCEAN,LCL,6030.395833333333,32.78897916666667,SC,37.395833333333336,N,Sort,NEW,others,48
2021-05-02,CN DSR,PVG,USSAV,OCEAN,LCL,7479.271447368421,37.87113157894737,SC,35.51315789473684,N,Sort,NEW,others,76
2021-05-09,CN DSR,PVG,USSEA,OCEAN,LCL,5585.793855421687,32.27098795180723,SC,34.10843373493976,N,Sort,NEW,others,83
2021-05-16,CN DSR,PVG,USSEA,OCEAN,LCL,6628.72737704918,34.002081967213115,SC,32.75409836065574,N,Sort,NEW,others,61
2021-05-23,US DSR,PVG,USSAV,OCEAN,LCL,5616.478541666666,32.97620833333333,SC,31.854166666666668,N,Sort,NEW,others,48
2021-05-30,US DSR,HKG,USSAV,OCEAN,LCL,8396.83,43.42479069767442,SC,39.30232558139535,N,Sort,NEW,others,43
2021-06-06,US DSR,HKG,USSAV,OCEAN,LCL,5543.848421052631,28.831236842105262,SC,25.736842105263158,N,Sort,NEW,others,38
2021-06-13,US DSR,PVG,USOAK,OCEAN,LCL,4794.751470588235,27.21955882352941,SC,26.88235294117647,N,Sort,NEW,others,34
2021-06-20,US DSR,HKG,USSAV,OCEAN,LCL,7213.744090909091,32.083636363636366,SC,32.20454545454545,N,Sort,NEW,others,44
2021-06-27,US DSR,HKG,USSAV,OCEAN,LCL,6157.024637681159,30.084478260869567,SC,35.68115942028985,N,Sort,NEW,others,69
2021-07-04,CN DSR,PVG,USSAV,OCEAN,LCL,6131.416511627906,32.411883720930234,SC,36.395348837209305,N,Sort,NEW,others,43
2021-07-11,US DSR,PVG,USSEA,OCEAN,LCL,5271.691176470588,27.70830882352941,SC,30.176470588235293,N,Sort,NEW,others,68
2021-07-18,EU DSR,HKG,USSAV,OCEAN,LCL,6030.391904761905,31.46140476190476,SC,33.38095238095238,N,Sort,NEW,others,42
2021-07-25,US DSR,PVG,USTIW,OCEAN,LCL,6488.798750000001,30.464166666666667,SC,41.5,N,Sort,NEW,others,48
2021-08-01,US DSR,SZX,USSAV,OCEAN,LCL,3228.8352,19.993119999999998,SC,31.64,N,Sort,NEW,others,50
2021-08-08,US DSR,SZX,USSEA,OCEAN,LCL,4632.777321428572,25.388607142857143,SC,31.107142857142858,N,Sort,NEW,others,56
2021-08-15,US DSR,XMN,USSAV,OCEAN,LCL,4230.723333333333,26.999052631578945,SC,35.666666666666664,N,Sort,NEW,others,57
2021-08-22,CN DSR,SZX,USSEA,OCEAN,LCL,5226.185454545455,31.259870129870134,SC,28.675324675324674,N,Sort,NEW,others,77
2021-08-29,US DSR,XMN,USNYC,OCEAN,LCL,3483.1908064516133,18.24783870967742,SC,35.45161290322581,N,Sort,NEW,others,62
2021-09-05,CN DSR,SZX,USTIW,OCEAN,LCL,4818.085396825397,24.73834920634921,SC,32.523809523809526,N,Sort,NEW,others,63
2021-09-12,EU DSR,SZX,USTIW,OCEAN,LCL,5531.801884057972,30.81453623188406,SC,36.10144927536232,N,Sort,NEW,others,69
2021-09-19,US DSR,SZX,USTIW,OCEAN,LCL,6021.031466666666,33.55990666666666,SC,38.24,N,Sort,NEW,others,75
2021-09-26,EU DSR,SZX,USSAV,OCEAN,LCL,5668.892242990654,33.85328037383177,SC,38.60747663551402,N,Sort,NEW,others,107
2021-10-03,US DSR,SZX,USLGB,OCEAN,LCL,4498.140675675676,27.623216216216214,SC,39.810810810810814,N,Sort,NEW,others,74
2021-10-10,US DSR,HKG,USNYC,OCEAN,LCL,5133.0215384615385,36.523346153846155,SC,38.44230769230769,N,Sort,NEW,others,52
2021-10-17,US DSR,SZX,USSEA,OCEAN,LCL,4301.373275862069,26.071965517241377,SC,32.172413793103445,N,Sort,NEW,others,58
2021-10-24,US DSR,SZX,USNYC,OCEAN,LCL,6853.292962962963,36.726388888888884,SC,33.2962962962963,N,Sort,NEW,others,54
2021-10-31,US DSR,SZX,USSEA,OCEAN,LCL,6344.341269841269,37.2301746031746,SC,33.38095238095238,N,Sort,NEW,others,63
2021-11-07,CN DSR,XMN,USOAK,OCEAN,LCL,6203.4459375,34.50453125,SC,33.90625,N,Sort,NEW,others,64
2021-11-14,CN DSR,XMN,USLGB,OCEAN,LCL,5134.224705882353,29.085862745098037,SC,30.352941176470587,N,Sort,NEW,others,51
2021-11-21,US DSR,XMN,USSEA,OCEAN,LCL,5468.492380952381,29.183190476190475,SC,20.357142857142858,N,Sort,NEW,others,42
2021-11-28,US DSR,PVG,USLGB,OCEAN,LCL,5898.848571428572,33.44164285714286,SC,20.25,N,Sort,NEW,others,28
2021-12-05,CN DSR,HKG,USLAX,OCEAN,LCL,7256.541,35.8511,SC,18.5,N,Sort,NEW,others,20
2021-12-12,CN DSR,PVG,USLAX,OCEAN,LCL,1378.8288888888887,6.636666666666667,SC,6.111111111111111,N,Sort,NEW,others,9
2021-12-19,US DSR,PVG,LHR,OCEAN,LCL,1357.03125,6.580500000000001,SC,7.0,N,Sort,NEW,others,8
